strain	accession	segment	date	host	country	subtype	virus
NB.2015.0155	MF143238	NA	2015-03-04	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0156	MF143239	NA	2015-03-04	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0183	MF143240	NA	2015-03-10	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0185	MF143241	NA	2015-03-10	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0201	MF143242	NA	2015-03-18	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0202	MF143243	NA	2015-03-18	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0207	MF143244	NA	2015-03-19	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0270	MF143245	NA	2015-04-14	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0343	MF143246	NA	2015-05-05	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0359	MF143247	NA	2015-05-07	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0583	MF143248	NA	2015-06-23	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0671	MF143249	NA	2015-07-14	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0672	MF143250	NA	2015-07-14	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0774	MF143251	NA	2015-07-29	Skunk	Canada	NA	Rabies_lyssavirus
NB.2015.0835	MF143252	NA	2015-08-06	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.0921	MF143253	NA	2015-08-18	Raccoon	Canada	NA	Rabies_lyssavirus
NB.2015.1049	MF143254	NA	2015-09-01	Raccoon	Canada	NA	Rabies_lyssavirus
NC1234	JQ685967	NA	XXXX-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
NC839	JQ685944	NA	1984-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
NH.2003.5152	MG562519	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NH.2003.5154	MG562520	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NJ.2004.1927	MG562521	NA	2004-XX-XX	Horse	USA	NA	Rabies_lyssavirus
NJ2262	JQ685919	NA	2005-XX-XX	Bat	USA	NA	Rabies_lyssavirus
NNV_RAB_H	EF437215	NA	XXXX-XX-XX	Human	India	1	Rabies_lyssavirus
NY.1990.2072	MG562523	NA	1990-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.1990.5015	MG562524	NA	1990-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.1992.0394	MG562525	NA	1992-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.1994.1330	MF143290	NA	1994-03-24	Raccoon	USA	NA	Rabies_lyssavirus
NY.1995.0364	MG562526	NA	1995-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.1995.3745	MF143291	NA	1995-07-12	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.1694	MF143292	NA	2003-05-21	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.1734	MG562527	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.1995	MF143293	NA	2003-06-06	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.2059	MG562528	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.3040	MG562529	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.7809	MF143294	NA	2003-11-24	Skunk	USA	NA	Rabies_lyssavirus
NY.2003.7854	MG562530	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.7914	MG562531	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.7917	MG562532	NA	2003-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
NY.2003.7990	MG562533	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.8109	MF143336	NA	2003-12-22	Raccoon	USA	NA	Rabies_lyssavirus
NY.2003.8176	MF143295	NA	2003-12-25	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.0023	MF143296	NA	2004-01-05	Skunk	USA	NA	Rabies_lyssavirus
NY.2004.0353	MF143297	NA	2004-02-06	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.1046	MG562534	NA	2004-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.1133	MF143298	NA	2004-04-21	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.1247	MG562535	NA	2004-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.1285	MF143299	NA	2004-05-04	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.1600	MF143300	NA	2004-05-20	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.1705	MG562536	NA	2004-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.1974	MF143301	NA	2004-06-03	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.2620	MG562537	NA	2004-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.2753	MF143257	NA	2004-06-30	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.4138	MG562538	NA	2004-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.4289	MF143302	NA	2004-08-04	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.4875	MF143303	NA	2004-08-13	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.5301	MF143304	NA	2004-08-18	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.5339	MG562539	NA	2004-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.6383	MG562540	NA	2004-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
NY.2004.6937	MG562541	NA	2004-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
NY.2004.6938	MF143305	NA	2004-09-17	Skunk	USA	NA	Rabies_lyssavirus
NY.2004.7916	MF143306	NA	2004-11-16	Skunk	USA	NA	Rabies_lyssavirus
NY.2004.7972	MF143307	NA	2004-11-18	Skunk	USA	NA	Rabies_lyssavirus
NY.2004.8025	MF143258	NA	2004-11-23	Raccoon	USA	NA	Rabies_lyssavirus
NY.2004.8403	MG562542	NA	2004-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.0729	MG562543	NA	2010-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.0775	MG562544	NA	2010-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.1066	MF143308	NA	2010-04-08	Skunk	USA	NA	Rabies_lyssavirus
NY.2010.1098	MG562545	NA	2010-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
NY.2010.1178	MF143309	NA	2010-04-20	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.1233	MF143310	NA	2010-12-10	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.1234	MF143311	NA	2010-04-23	Skunk	USA	NA	Rabies_lyssavirus
NY.2010.1349	MF143312	NA	2010-05-04	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.1444	MF143313	NA	2010-05-11	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.1962	MF143314	NA	2010-06-02	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.1986	MF143315	NA	2010-06-02	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.2167	MF143316	NA	2010-06-09	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.2369	MF143317	NA	2010-06-18	Skunk	USA	NA	Rabies_lyssavirus
NY.2010.2456	MF143318	NA	2014-06-23	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.3956	MF143319	NA	2010-08-05	Skunk	USA	NA	Rabies_lyssavirus
NY.2010.5433	MG562546	NA	2010-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.5558	MF143320	NA	2010-09-21	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.5667	MF143321	NA	2010-09-29	Skunk	USA	NA	Rabies_lyssavirus
NY.2010.5742	MF143322	NA	2010-10-06	Raccoon	USA	NA	Rabies_lyssavirus
NY.2010.5965	MF143323	NA	2010-10-26	Skunk	USA	NA	Rabies_lyssavirus
NY.2011.0005	MG562547	NA	2011-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
NY.2011.0007	MG562548	NA	2011-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.0042	MG562549	NA	2011-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.0560	MG562550	NA	2011-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.0714	MG562551	NA	2011-XX-XX	Fox	USA	NA	Rabies_lyssavirus
NY.2011.0862	MF143324	NA	2011-04-05	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.1089	MF143325	NA	2011-04-26	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.1343	MG562552	NA	2011-XX-XX	Fox	USA	NA	Rabies_lyssavirus
NY.2011.2001	MG562553	NA	2011-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.2028	MF143326	NA	2011-06-16	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.2880	MF143327	NA	2011-07-22	Cat	USA	NA	Rabies_lyssavirus
NY.2011.4095	MG562554	NA	2011-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
NY.2011.4498	MF143328	NA	2011-08-19	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.5028	MF143329	NA	2011-09-02	Raccoon	USA	NA	Rabies_lyssavirus
NY.2011.5139	MF143330	NA	2011-09-08	Skunk	USA	NA	Rabies_lyssavirus
NY.2011.5196	MF143331	NA	2011-09-13	Skunk	USA	NA	Rabies_lyssavirus
NY.2011.5335	MF143332	NA	2011-09-21	Skunk	USA	NA	Rabies_lyssavirus
NY.2011.5545	MF143333	NA	2011-10-06	Cat	USA	NA	Rabies_lyssavirus
NY.2011.5590	MF143334	NA	2011-10-07	Skunk	USA	NA	Rabies_lyssavirus
NY.2011.5763	MF143335	NA	2011-10-21	Fox	USA	NA	Rabies_lyssavirus
Ni_CE	AB128149	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
Nishigahara	AB044824	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
ON.2015.1361	MF143255	NA	2015-12-04	Raccoon	Canada	NA	Rabies_lyssavirus
OR05455	JQ685948	NA	2010-XX-XX	Fox	USA	NA	Rabies_lyssavirus
OR05506	JQ685918	NA	2010-XX-XX	Fox	USA	NA	Rabies_lyssavirus
OR58	JQ685977	NA	2010-XX-XX	Fox	USA	NA	Rabies_lyssavirus
OR703	JQ685914	NA	2010-XX-XX	Fox	USA	NA	Rabies_lyssavirus
OR704	JQ685924	NA	2010-XX-XX	Fox	USA	NA	Rabies_lyssavirus
OR8767	JQ685957	NA	2009-XX-XX	Fox	USA	NA	Rabies_lyssavirus
PM1503	DQ099525	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
PO_01_2014_Primorye	KP997032	NA	2014-XX-XX	Bear	Russia	NA	Rabies_lyssavirus
PV_2061	JX276550	NA	XXXX-XX-XX	Unknown	China	NA	Rabies_lyssavirus
Pk_23	HE802675	NA	2010-XX-XX	Cattle	Pakistan	1	Rabies_lyssavirus
Pk_24	HE802676	NA	2007-XX-XX	Cattle	Pakistan	1	Rabies_lyssavirus
QC.2006.2049	MF143341	NA	2006-06-02	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2006.4930	MF143342	NA	2006-09-06	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2006.5982	MF143343	NA	2006-11-15	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.0909	MF143259	NA	2007-08-01	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.0910	MF143344	NA	2007-08-02	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.1065	MF143345	NA	2007-08-29	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.1122	MF143346	NA	2007-08-30	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2234	MF143260	NA	2007-05-11	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2783	MF143261	NA	2007-06-11	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2892	MF143347	NA	2007-06-13	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2893	MF143348	NA	2007-06-13	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2937	MF143262	NA	2007-06-13	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2939	MF143349	NA	2007-06-13	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2941	MF143350	NA	2007-06-13	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2942	MF143351	NA	2007-06-13	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2975	MF143263	NA	2007-06-14	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.2986	MF143264	NA	2007-06-16	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.3122	MF143265	NA	2007-06-21	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.3211	MF143266	NA	2007-06-29	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.3246	MF143352	NA	2007-07-03	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.3657	MF143353	NA	2007-07-05	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.3658	MF143267	NA	2007-07-14	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.3659	MF143268	NA	2007-07-15	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.3870	MF143269	NA	2007-07-19	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.4485	MF143270	NA	2007-08-03	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.5318	MF143354	NA	2007-08-23	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.5827	MF143355	NA	2007-09-21	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.6184	MF143356	NA	2007-10-11	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.6234	MF143271	NA	2007-10-12	Skunk	Canada	NA	Rabies_lyssavirus
QC.2007.6292	MF143357	NA	2007-11-01	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.6389	MF143358	NA	2007-11-01	Skunk	Canada	NA	Rabies_lyssavirus
QC.2007.6390	MF143256	NA	2007-10-20	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2007.6442	MF143359	NA	2007-11-15	Fox	Canada	NA	Rabies_lyssavirus
QC.2007.6659	MF143360	NA	2007-11-19	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.0750	MF143272	NA	2008-03-04	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.1096	MF143361	NA	2008-03-17	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.1237	MF143362	NA	2008-03-21	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.1411	MF143363	NA	2008-04-15	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.1846	MF143273	NA	2008-05-07	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.1848	MF143274	NA	2008-05-08	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.1894	MF143365	NA	2008-05-13	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.1970	MF143364	NA	2008-05-13	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.2444	MF143366	NA	2008-06-16	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.4180	MF143367	NA	2008-07-31	Skunk	Canada	NA	Rabies_lyssavirus
QC.2008.4262	MF143368	NA	2008-08-25	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.4808	MF143369	NA	2008-09-03	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.5000	MF143370	NA	2008-09-17	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.5001	MF143371	NA	2008-09-20	Raccoon	Canada	NA	Rabies_lyssavirus
QC.2008.5337	MF143275	NA	2008-10-15	Skunk	Canada	NA	Rabies_lyssavirus
QC.2009.0709	MF143276	NA	2009-02-26	Skunk	Canada	NA	Rabies_lyssavirus
QC.2009.0819	MF143372	NA	2009-04-07	Skunk	Canada	NA	Rabies_lyssavirus
QC.2015.0488	MF143277	NA	2015-06-04	Raccoon	Canada	NA	Rabies_lyssavirus
QS_05	JN786877	NA	XXXX-XX-XX	Unknown	Thailand	NA	Rabies_lyssavirus
QS_BHK_P7	JN786878	NA	XXXX-XX-XX	Unknown	Thailand	NA	Rabies_lyssavirus
R2012_26	KF620487	NA	2012-05-XX	Badger	Taiwan	NA	Rabies_lyssavirus
R2012_88	KF620488	NA	2012-11-XX	Badger	Taiwan	NA	Rabies_lyssavirus
R2013_01	KF620489	NA	2013-01-XX	Badger	Taiwan	NA	Rabies_lyssavirus
RAC	JQ685901	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
RB/E3_15	EU182346	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
RC_HL	AB009663	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
ROM/2015/brain	LT993245	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
RRV_ON_99_2	EU311738	NA	1999-XX-XX	Raccoon	Canada	NA	Rabies_lyssavirus
RUS_FJL_2016_VL	KX954123	NA	2016-XX-XX	Fox	Russia	NA	Rabies_lyssavirus
RV1009	MG458308	NA	2000-XX-XX	Mongoose	South_Africa	NA	Rabies_lyssavirus
RV108	MG458305	NA	XXXX-XX-XX	Bat	Chile	NA	Rabies_lyssavirus
RV1142	KY860609	NA	2001-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
RV1144	KY860605	NA	2001-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV1145	KY860604	NA	2000-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV1185	MG458309	NA	1978-XX-XX	Dog	Serbia	NA	Rabies_lyssavirus
RV1189	MG458310	NA	1986-XX-XX	Cattle	Serbia	NA	Rabies_lyssavirus
RV1196	MG458311	NA	1998-XX-XX	Fox	Serbia	NA	Rabies_lyssavirus
RV1219	MG458312	NA	1997-XX-XX	Fox	Serbia	NA	Rabies_lyssavirus
RV1336	MG458313	NA	1996-XX-XX	Fox	Russia	NA	Rabies_lyssavirus
RV1391_GRL_1_F_1990	KX036361	NA	1990-03-01	Fox	Greenland	NA	Rabies_lyssavirus
RV1416_GRL_5_AF_2002	KX036363	NA	2002-01-01	Fox	Greenland	NA	Rabies_lyssavirus
RV1417_GRL_3_AF_2002	KX036364	NA	2002-01-01	Fox	Greenland	NA	Rabies_lyssavirus
RV1418_GRL_4_AF_2002	KX036365	NA	2002-01-01	Fox	Greenland	NA	Rabies_lyssavirus
RV1419_GRL_3_AF_2002	KX036366	NA	2002-10-01	Fox	Greenland	NA	Rabies_lyssavirus
RV1420_GRL_4_AF_2002	KX036367	NA	2002-10-01	Fox	Greenland	NA	Rabies_lyssavirus
RV1789	MG458314	NA	1997-XX-XX	Cattle	NA	NA	Rabies_lyssavirus
RV201	KY860612	NA	1989-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
RV2321	MG458315	NA	1998-XX-XX	Dog	Egypt	NA	Rabies_lyssavirus
RV2322	MG458316	NA	1998-XX-XX	Dog	Egypt	NA	Rabies_lyssavirus
RV2323	MG458317	NA	1999-XX-XX	Dog	Egypt	NA	Rabies_lyssavirus
RV2324	KF154998	NA	1950-XX-XX	Dog	Israel	NA	Rabies_lyssavirus
RV2417	KF154999	NA	2008-XX-XX	Dog	United_Kingdom	NA	Rabies_lyssavirus
RV2481	MG458318	NA	2008-XX-XX	Human	South_Africa	NA	Rabies_lyssavirus
RV2490	KR534217	NA	2008-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2491	KR534218	NA	2008-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2492	KR534219	NA	2007-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2493	KR534220	NA	2008-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2495.1	KR906734	NA	2008-07-12	Dog	Tanzania	NA	Rabies_lyssavirus
RV2497	KY210223	NA	2007-06-22	Dog	Tanzania	NA	Rabies_lyssavirus
RV2498.1	KR906735	NA	2008-08-06	Dog	Tanzania	NA	Rabies_lyssavirus
RV2499.1	KR906736	NA	2008-08-05	Dog	Tanzania	NA	Rabies_lyssavirus
RV2500.1	KR906737	NA	2008-11-23	Dog	Tanzania	NA	Rabies_lyssavirus
RV2501.1	KR906738	NA	2004-02-14	Cattle	Tanzania	NA	Rabies_lyssavirus
RV2502.1	KR906739	NA	2004-04-18	Dog	Tanzania	NA	Rabies_lyssavirus
RV2503.1	KR906740	NA	2009-02-15	Wild_Cat	Tanzania	NA	Rabies_lyssavirus
RV2504.1	KR906741	NA	2003-06-18	Dog	Tanzania	NA	Rabies_lyssavirus
RV2516	KF155000	NA	2010-XX-XX	Cattle	Iraq	NA	Rabies_lyssavirus
RV2627	KF155001	NA	2009-XX-XX	Cattle	Morocco	NA	Rabies_lyssavirus
RV2767.1	KR906742	NA	2009-09-12	Dog	Tanzania	NA	Rabies_lyssavirus
RV2770.1	KR906743	NA	2010-05-03	Dog	Tanzania	NA	Rabies_lyssavirus
RV2771.1	KR906744	NA	2010-05-27	Dog	Tanzania	NA	Rabies_lyssavirus
RV2772	KF155002	NA	2010-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2773.1	KR906745	NA	2010-10-26	Dog	Tanzania	NA	Rabies_lyssavirus
RV2774.1	KR906746	NA	2010-11-02	Dog	Tanzania	NA	Rabies_lyssavirus
RV2775.1	KR906747	NA	2010-11-26	Dog	Tanzania	NA	Rabies_lyssavirus
RV2776.1	KR906748	NA	2010-12-29	Dog	Tanzania	NA	Rabies_lyssavirus
RV2777.1	KR906749	NA	2010-12-24	Dog	Tanzania	NA	Rabies_lyssavirus
RV2778.1	KR906750	NA	2010-12-26	Dog	Tanzania	NA	Rabies_lyssavirus
RV2780.1	KR906751	NA	2011-02-07	Dog	Tanzania	NA	Rabies_lyssavirus
RV2782.1	KR906752	NA	2011-02-11	Dog	Tanzania	NA	Rabies_lyssavirus
RV2783.1	KR906753	NA	2011-02-28	Cattle	Tanzania	NA	Rabies_lyssavirus
RV2784.1	KR906754	NA	2011-02-28	Dog	Tanzania	NA	Rabies_lyssavirus
RV2792	KR534232	NA	2011-XX-XX	Jackal	Tanzania	NA	Rabies_lyssavirus
RV2793.1	KR906755	NA	2011-01-02	Dog	Tanzania	NA	Rabies_lyssavirus
RV2794	KR534233	NA	2011-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2795	KR534234	NA	2011-XX-XX	Cattle	Tanzania	NA	Rabies_lyssavirus
RV2796	KR534235	NA	2011-XX-XX	Cattle	Tanzania	NA	Rabies_lyssavirus
RV2797	KR534236	NA	2011-XX-XX	Cattle	Tanzania	NA	Rabies_lyssavirus
RV2798	KR534237	NA	2011-XX-XX	Cattle	Tanzania	NA	Rabies_lyssavirus
RV2799.1	KR906756	NA	2011-01-29	Dog	Tanzania	NA	Rabies_lyssavirus
RV2807.1	KR906757	NA	2010-10-03	Dog	Tanzania	NA	Rabies_lyssavirus
RV2809.1	KR906759	NA	2010-04-16	Dog	Tanzania	NA	Rabies_lyssavirus
RV2810.1	KR906760	NA	2010-04-23	Dog	Tanzania	NA	Rabies_lyssavirus
RV2813.1	KR906762	NA	2010-04-28	Dog	Tanzania	NA	Rabies_lyssavirus
RV2814.1	KR906763	NA	2010-05-17	Dog	Tanzania	NA	Rabies_lyssavirus
RV2815.1	KR906764	NA	2010-09-27	Goat	Tanzania	NA	Rabies_lyssavirus
RV2816.1	KR906765	NA	2010-09-28	Dog	Tanzania	NA	Rabies_lyssavirus
