strain	accession	segment	date	host	country	subtype	virus
RV2817.1	KR906766	NA	2010-11-26	Dog	Tanzania	NA	Rabies_lyssavirus
RV2854	MG458319	NA	2012-XX-XX	Mongoose	Grenada	NA	Rabies_lyssavirus
RV2861.1	KR906767	NA	2011-05-11	Dog	Tanzania	NA	Rabies_lyssavirus
RV2862.1	KR906768	NA	2011-05-11	Dog	Tanzania	NA	Rabies_lyssavirus
RV2871.1	KR906769	NA	2011-06-17	Dog	Tanzania	NA	Rabies_lyssavirus
RV2875.1	KR906770	NA	2011-06-29	Dog	Tanzania	NA	Rabies_lyssavirus
RV2889	KR534244	NA	2011-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2890	KR534245	NA	2011-XX-XX	Cattle	Tanzania	NA	Rabies_lyssavirus
RV2891	KR534246	NA	2011-XX-XX	Civet	Tanzania	NA	Rabies_lyssavirus
RV2892	KR534247	NA	2011-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2893	KR534248	NA	2011-XX-XX	Cattle	Tanzania	NA	Rabies_lyssavirus
RV2894.1	KR906771	NA	2011-08-15	Dog	Tanzania	NA	Rabies_lyssavirus
RV2896.1	KR906772	NA	2011-08-19	Dog	Tanzania	NA	Rabies_lyssavirus
RV2897	KR534250	NA	2011-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2898	KR534251	NA	2011-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2899	KR534252	NA	2011-XX-XX	Dog	Tanzania	NA	Rabies_lyssavirus
RV2900.1	KR906773	NA	2011-09-27	Dog	Tanzania	NA	Rabies_lyssavirus
RV2901.1	KR906774	NA	2011-09-22	Dog	Tanzania	NA	Rabies_lyssavirus
RV2902.1	KR906775	NA	2011-09-24	Unknown	Tanzania	NA	Rabies_lyssavirus
RV2906	KR534254	NA	2011-XX-XX	Cat	Tanzania	NA	Rabies_lyssavirus
RV2907.1	KR906776	NA	2011-10-16	Dog	Tanzania	NA	Rabies_lyssavirus
RV2924	MG458320	NA	2012-XX-XX	Human	Nepal	NA	Rabies_lyssavirus
RV2975	KY860583	NA	1999-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
RV2976	KY860588	NA	2004-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV2977	KY860589	NA	2006-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV2979	KY860591	NA	2008-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV2980	KY860592	NA	2009-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV2981	KY860593	NA	2010-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV2982	KY860594	NA	2012-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV2983	KY860595	NA	2012-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV2984	KY860590	NA	2007-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV2985	KP723638	NA	2014-07-11	Dog	Ethiopia	NA	Rabies_lyssavirus
RV303	KY860613	NA	1989-XX-XX	Raccoon	Russia	NA	Rabies_lyssavirus
RV3091.1	KR906777	NA	2011-12-05	Unknown	Tanzania	NA	Rabies_lyssavirus
RV3093.1	KR906778	NA	2011-12-22	Unknown	Tanzania	NA	Rabies_lyssavirus
RV3100.1	KR906779	NA	2012-02-19	Cattle	Tanzania	NA	Rabies_lyssavirus
RV3104.1	KR906780	NA	2011-12-22	Dog	Tanzania	NA	Rabies_lyssavirus
RV3107.1	KR906781	NA	2012-04-09	Unknown	Tanzania	NA	Rabies_lyssavirus
RV3111.1	KR906782	NA	2012-04-29	Dog	Tanzania	NA	Rabies_lyssavirus
RV3117.1	KR906783	NA	2012-05-12	Dog	Tanzania	NA	Rabies_lyssavirus
RV3123.1	KR906792	NA	2012-04-26	Dog	Tanzania	NA	Rabies_lyssavirus
RV3125.1	KR906784	NA	2012-06-06	Dog	Tanzania	NA	Rabies_lyssavirus
RV3127.1	KR906785	NA	2012-06-11	Unknown	Tanzania	NA	Rabies_lyssavirus
RV3128.1	KR906786	NA	2012-06-16	Swine	Tanzania	NA	Rabies_lyssavirus
RV3131.1	KR906787	NA	2012-07-07	Cattle	Tanzania	NA	Rabies_lyssavirus
RV3132.1	KR906788	NA	2012-04-02	Cattle	Tanzania	NA	Rabies_lyssavirus
RV3133.1	KR906789	NA	2012-07-04	Dog	Tanzania	NA	Rabies_lyssavirus
RV3140.1	KR906790	NA	2012-07-27	Dog	Tanzania	NA	Rabies_lyssavirus
RV3149.1	KR906791	NA	2012-01-23	Dog	Tanzania	NA	Rabies_lyssavirus
RV3160	KY860601	NA	2014-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV3161	KY860602	NA	2014-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
RV3162	KY860596	NA	2014-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV3163	KY860597	NA	2014-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
RV3166	KY860603	NA	2015-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
RV50	MG458304	NA	1975-XX-XX	Bat	USA	NA	Rabies_lyssavirus
RV61	KF154996	NA	1987-XX-XX	Human	United_Kingdom	NA	Rabies_lyssavirus
RV860	MG458306	NA	XXXX-XX-XX	Fox	Czech_Republic	NA	Rabies_lyssavirus
RV995	MG458307	NA	2000-XX-XX	Cat	South_Africa	NA	Rabies_lyssavirus
RV_97	EF542830	NA	XXXX-XX-XX	Unknown	Russia	NA	Rabies_lyssavirus
Rb/E3_15_5	EU182347	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
Rus_Astrakhan__8329H_2003	KT728348	NA	2003-XX-XX	Human	Russia	NA	Rabies_lyssavirus
Rus_Astrakhan__8330H_2003	KT728349	NA	2003-XX-XX	Human	Russia	NA	Rabies_lyssavirus
Rus_Lipetsk_8052f_2011	KC595280	NA	2011-XX-XX	Fox	Russia	NA	Rabies_lyssavirus
Rus_Lipetsk_8053c_2011	KC595281	NA	2011-XX-XX	Cat	Russia	NA	Rabies_lyssavirus
Rus_Lipetsk_8054f_2011	KC595282	NA	2011-XX-XX	Fox	Russia	NA	Rabies_lyssavirus
Rus_Lipetsk_8057f_2011	KC595283	NA	2011-XX-XX	Fox	Russia	NA	Rabies_lyssavirus
Rv1124	KY860584	NA	1999-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
Rv1126	KY860585	NA	2001-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
Rv1127	KY860586	NA	2001-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
Rv1128	KY860587	NA	2001-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
Rv1129	KY860606	NA	2001-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
Rv1133	KY860610	NA	2001-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
Rv1134	KY860611	NA	2001-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
Rv1136	KY860607	NA	2001-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
Rv1137	KY860608	NA	2001-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
Rv437	KF154997	NA	XXXX-XX-XX	Raccoon	Estonia	NA	Rabies_lyssavirus
SAD	EU886636	NA	2006-XX-XX	Fox	Germany	NA	Rabies_lyssavirus
SAD1_3670_var_1	EF206717	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD1_3670_var_2	EF206718	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_B19_10th	EU877071	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_B19_1st	EU877069	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_B19_4th	EU877067	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_B19_5th	EU877070	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_B19__Fuchsoral_	EF206709	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_Bern__Lysvulpen_	EF206708	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_Bern__Sanafox_	EF206720	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_Bern_original_var_1	EF206710	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_Bern_original_var_2	EF206711	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_Bern_original_var_3	EF206712	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_Bern_original_var_4	EF206713	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_Bern_original_var_5	EF206714	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_P5/88__Rabifox_	EF206715	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAD_VA1__original_	EF206716	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SAG_2	EF206719	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SH06	GU345748	NA	2006-XX-XX	Dog	China	NA	Rabies_lyssavirus
SHBRV_18	AY705373	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SLOV/2012/cellculture1	LT993235	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SLOV/2012/cellculture2	LT993239	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SLOV/2014/brain	LT993236	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SM1545	JQ685941	NA	2005-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM3844	JQ685974	NA	1995-XX-XX	Bat	USA	NA	Rabies_lyssavirus
SM3849	JQ685907	NA	1996-XX-XX	Bat	USA	NA	Rabies_lyssavirus
SM4862	JQ685946	NA	1999-XX-XX	Bat	USA	NA	Rabies_lyssavirus
SM4871	JQ685923	NA	1999-XX-XX	Bat	USA	NA	Rabies_lyssavirus
SM4872	JQ685960	NA	2001-XX-XX	Bat	USA	NA	Rabies_lyssavirus
SM5074	JQ685935	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5075	JQ685949	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5076	JQ685932	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5077	JQ685911	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5079	JQ685893	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5080	JQ685927	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5081	JQ685904	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5100	JQ685940	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5101	JQ685958	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5102	JQ685906	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5103	JQ685930	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5440	JQ685969	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5441	JQ685962	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5442	JQ685897	NA	2001-XX-XX	Bat	USA	NA	Rabies_lyssavirus
SM5451	JQ685959	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5470	JQ685966	NA	2001-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5596	JQ685964	NA	2004-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
SM5950	JQ685933	NA	2004-XX-XX	Fox	USA	NA	Rabies_lyssavirus
SM6709	JQ685945	NA	2005-XX-XX	Cat	USA	NA	Rabies_lyssavirus
SRV9	AF499686	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
SXBJ15	KR230089	NA	2015-01-23	Cattle	China	NA	Rabies_lyssavirus
SXYL15	KR230090	NA	2015-01-23	Cattle	China	NA	Rabies_lyssavirus
Shaanxi_HZ_6	KC977995	NA	2009-XX-XX	Dog	China	NA	Rabies_lyssavirus
TN186	JQ685922	NA	2005-XX-XX	Bat	USA	NA	Rabies_lyssavirus
TN209	JQ685902	NA	2005-XX-XX	Bat	USA	NA	Rabies_lyssavirus
TN310	JQ685947	NA	2004-XX-XX	Bat	USA	NA	Rabies_lyssavirus
TX4904	JQ685915	NA	2002-XX-XX	Bat	USA	NA	Rabies_lyssavirus
TX5960	JQ685910	NA	2002-XX-XX	Bat	USA	NA	Rabies_lyssavirus
Tajik_FTA	KY765901	NA	2012-07-09	Dog	Tajikistan	NA	Rabies_lyssavirus
UGbv13	LC029889	NA	2009-XX-XX	Cattle	Uganda	NA	Rabies_lyssavirus
UNKNOWN_AY956319	AY956319	NA	XXXX-XX-XX	Unknown	Germany	1	Rabies_lyssavirus
UNKNOWN_CS614408	CS614408	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_DD161903	DD161903	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_DD161904	DD161904	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_DD161905	DD161905	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_DD161906	DD161906	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_DI035301	DI035301	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_DI043469	DI043469	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_DI046747	DI046747	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_DI084725	DI084725	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_FV537078	FV537078	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_FV537079	FV537079	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_FV537080	FV537080	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_FV537081	FV537081	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_M13215	M13215	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_M31046	M31046	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
UNKNOWN_NC_001542	NC_001542	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
VA.2003.5213	MG562522	NA	2003-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0142	MG562555	NA	2005-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0167	MG562556	NA	2005-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0212	MG562557	NA	2005-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0214	MG562558	NA	2005-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2005.0215	MF143373	NA	2005-12-29	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0270	MG562559	NA	2005-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0274	MG562560	NA	2005-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0275	MG562561	NA	2005-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0277	MG562562	NA	2005-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2005.0296	MG562563	NA	2005-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0104	MF143374	NA	2006-08-29	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0108	MF143375	NA	2006-08-30	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0116	MF143278	NA	2006-09-05	Cattle	USA	NA	Rabies_lyssavirus
VT.2006.0117	MF143376	NA	2006-09-05	Skunk	USA	NA	Rabies_lyssavirus
VT.2006.0147	MG562564	NA	2006-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0153	MF143377	NA	2006-10-04	Skunk	USA	NA	Rabies_lyssavirus
VT.2006.0161	MG562565	NA	2006-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0166	MF143279	NA	2006-10-11	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0173	MG562566	NA	2006-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0178	MF143280	NA	2006-10-30	Skunk	USA	NA	Rabies_lyssavirus
VT.2006.0218	MG562567	NA	2006-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2006.0245	MG562568	NA	2006-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0263	MG562569	NA	2006-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0287	MG562570	NA	2006-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0288	MG562571	NA	2006-XX-XX	Cattle	USA	NA	Rabies_lyssavirus
VT.2006.0289	MG562572	NA	2006-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0325	MG562573	NA	2006-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2006.0332	MF143281	NA	2006-05-23	Skunk	USA	NA	Rabies_lyssavirus
VT.2006.0366	MG562574	NA	2006-XX-XX	Rodent	USA	NA	Rabies_lyssavirus
VT.2007.0084	MF143378	NA	2007-07-20	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0092	MF143282	NA	2007-07-25	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0294	MG562575	NA	2007-XX-XX	Horse	USA	NA	Rabies_lyssavirus
VT.2007.0297	MF143283	NA	2007-01-04	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0308	MF143284	NA	2007-01-31	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0320	MF143285	NA	2007-09-11	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0342	MF143379	NA	2007-03-02	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0357	MG562576	NA	2007-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0380	MF143380	NA	2007-09-18	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0392	MF143381	NA	2007-03-22	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0398	MF143382	NA	2007-09-26	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0412	MF143286	NA	2007-03-30	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0417	MG562577	NA	2007-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0465	MF143383	NA	2007-10-15	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0473	MG562578	NA	2007-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0479	MF143384	NA	2007-10-30	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0489	MF143385	NA	2007-11-05	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0491	MF143337	NA	2007-11-05	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0492	MF143287	NA	2007-04-25	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0496	MF143386	NA	2007-04-25	Raccoon	USA	NA	Rabies_lyssavirus
VT.2007.0505	MF143387	NA	2007-04-30	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0506	MF143388	NA	2007-11-14	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0512	MF143389	NA	2007-11-20	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0520	MG562579	NA	2007-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2007.0523	MF143390	NA	2007-12-10	Skunk	USA	NA	Rabies_lyssavirus
VT.2008.0041	MG562580	NA	2008-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2008.0111	MG562581	NA	2008-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2008.0170	MG562582	NA	2008-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2008.0180	MG562583	NA	2008-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2008.0205	MG562584	NA	2008-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2008.0233	MG562585	NA	2008-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2008.0270	MF143288	NA	2008-11-06	Skunk	USA	NA	Rabies_lyssavirus
VT.2008.0275	MG562586	NA	2008-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2008.0277	MG562587	NA	2008-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2008.0283	MG562588	NA	2008-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2008.0296	MG562589	NA	2008-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2008.0310	MF143391	NA	2008-12-29	Cattle	USA	NA	Rabies_lyssavirus
VT.2008.0536	MG562590	NA	2008-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2008.0704	MG562591	NA	2008-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2008.0764	MG562592	NA	2008-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0023	MG562593	NA	2009-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2009.0036	MF143392	NA	2009-07-20	Skunk	USA	NA	Rabies_lyssavirus
VT.2009.0092	MF143393	NA	2009-08-14	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0093	MF143394	NA	2009-08-20	Skunk	USA	NA	Rabies_lyssavirus
VT.2009.0124	MF143395	NA	2009-10-04	Skunk	USA	NA	Rabies_lyssavirus
VT.2009.0134	MF143396	NA	2009-10-12	Skunk	USA	NA	Rabies_lyssavirus
VT.2009.0136	MF143397	NA	2009-10-19	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0137	MG562594	NA	2009-XX-XX	Horse	USA	NA	Rabies_lyssavirus
VT.2009.0146	MF143398	NA	2009-10-19	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0164	MF143399	NA	2009-11-05	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0169	MF143400	NA	2009-11-01	Skunk	USA	NA	Rabies_lyssavirus
VT.2009.0191	MG562595	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0194	MF143401	NA	2009-11-30	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0322	MG562596	NA	2009-XX-XX	Fox	USA	NA	Rabies_lyssavirus
VT.2009.0335	MG562597	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0346	MG562598	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0352	MF143402	NA	2009-02-26	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0353	MG562599	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0361	MG562600	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0370	MF143289	NA	2009-03-17	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0371	MF143403	NA	2009-03-11	Cattle	USA	NA	Rabies_lyssavirus
VT.2009.0377	MG562601	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0384	MG562602	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0393	MG562603	NA	2009-XX-XX	Cattle	USA	NA	Rabies_lyssavirus
VT.2009.0397	MF143338	NA	2009-04-05	Cattle	USA	NA	Rabies_lyssavirus
VT.2009.0406	MG562604	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0423	MF143404	NA	2009-04-17	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0428	MF143405	NA	2009-04-17	Raccoon	USA	NA	Rabies_lyssavirus
VT.2009.0443	MF143406	NA	2009-05-12	Cattle	USA	NA	Rabies_lyssavirus
VT.2009.0475	MG562605	NA	2009-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2009.0500	MG562606	NA	2009-XX-XX	Raccoon	USA	NA	Rabies_lyssavirus
VT.2010.0003	MG562607	NA	2010-XX-XX	Fox	USA	NA	Rabies_lyssavirus
VT.2010.0044	MF143407	NA	2010-07-29	Skunk	USA	NA	Rabies_lyssavirus
