strain	accession	segment	date	host	country	subtype	virus
VT.2010.0054	MF143408	NA	2010-08-09	Raccoon	USA	NA	Rabies_lyssavirus
VT.2010.0070	MG562608	NA	2010-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2010.0089	MF143409	NA	2010-08-20	Raccoon	USA	NA	Rabies_lyssavirus
VT.2010.0090	MF143410	NA	2010-08-23	Skunk	USA	NA	Rabies_lyssavirus
VT.2010.0093	MF143411	NA	2010-08-29	Skunk	USA	NA	Rabies_lyssavirus
VT.2010.0145	MF143412	NA	2010-10-14	Skunk	USA	NA	Rabies_lyssavirus
VT.2010.0172	MF143339	NA	2010-11-18	Skunk	USA	NA	Rabies_lyssavirus
VT.2010.0246	MG562609	NA	2010-XX-XX	Fox	USA	NA	Rabies_lyssavirus
VT.2010.0370	MF143413	NA	2010-06-18	Skunk	USA	NA	Rabies_lyssavirus
VT.2011.0079	MF143414	NA	2011-08-27	Skunk	USA	NA	Rabies_lyssavirus
VT.2011.0138	MF143340	NA	2011-11-04	Skunk	USA	NA	Rabies_lyssavirus
VT.2011.0145	MG562610	NA	2011-XX-XX	Skunk	USA	NA	Rabies_lyssavirus
VT.2011.0198	MF143415	NA	2011-01-08	Raccoon	USA	NA	Rabies_lyssavirus
WA0173	JQ685931	NA	2000-XX-XX	Bat	USA	NA	Rabies_lyssavirus
WA1185	JQ685895	NA	2003-XX-XX	Bat	USA	NA	Rabies_lyssavirus
WAEF03	JQ685925	NA	2004-XX-XX	Bat	USA	NA	Rabies_lyssavirus
WH11	JQ647510	NA	2011-09-17	Donkey	China	1	Rabies_lyssavirus
WQ14_RF	KM016899	NA	2014-XX-XX	Fox	China	NA	Rabies_lyssavirus
aG	GQ412744	NA	1931-XX-XX	Dog	China	1	Rabies_lyssavirus
rHEP5.0_CVSG	AB839170	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
rHEP5.0_delG	AB839169	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
raccoon	KY026483	NA	2011-10-23	Skunk	Canada	NA	Rabies_lyssavirus
rv2483	KY210220	NA	2008-09-28	Goat	Tanzania	NA	Rabies_lyssavirus
rv2485	KY210221	NA	2008-09-28	Goat	Tanzania	NA	Rabies_lyssavirus
rv2489	KY210222	NA	2009-01-17	Dog	Tanzania	NA	Rabies_lyssavirus
rv2786	KY210224	NA	2010-06-20	Dog	Tanzania	NA	Rabies_lyssavirus
rv2858	KY210225	NA	2011-02-21	Goat	Tanzania	NA	Rabies_lyssavirus
rv2859	KY210226	NA	2011-03-01	Dog	Tanzania	NA	Rabies_lyssavirus
rv2863	KY210227	NA	2011-04-19	Dog	Tanzania	NA	Rabies_lyssavirus
rv2866	KY210228	NA	2011-04-15	Goat	Tanzania	NA	Rabies_lyssavirus
rv2867	KY210229	NA	2011-05-22	Dog	Tanzania	NA	Rabies_lyssavirus
rv2868	KY210230	NA	2011-06-06	Cattle	Tanzania	NA	Rabies_lyssavirus
rv2870	KY210231	NA	2011-06-01	Dog	Tanzania	NA	Rabies_lyssavirus
rv2873	KY210232	NA	2011-06-20	Dog	Tanzania	NA	Rabies_lyssavirus
rv2877	KY210233	NA	2011-06-30	Goat	Tanzania	NA	Rabies_lyssavirus
rv2878	KY210234	NA	2011-07-03	Dog	Tanzania	NA	Rabies_lyssavirus
rv2879	KY210235	NA	2011-06-10	Dog	Tanzania	NA	Rabies_lyssavirus
rv2880	KY210236	NA	2011-07-02	Cattle	Tanzania	NA	Rabies_lyssavirus
rv2881	KY210237	NA	2011-07-07	Cattle	Tanzania	NA	Rabies_lyssavirus
rv2882	KY210238	NA	2011-07-23	Dog	Tanzania	NA	Rabies_lyssavirus
rv2883	KY210239	NA	2011-07-23	Dog	Tanzania	NA	Rabies_lyssavirus
rv2884	KY210240	NA	2011-07-21	Cattle	Tanzania	NA	Rabies_lyssavirus
rv2885	KY210241	NA	2011-07-24	Goat	Tanzania	NA	Rabies_lyssavirus
rv2886	KY210242	NA	2011-07-21	Goat	Tanzania	NA	Rabies_lyssavirus
rv2887	KY210243	NA	2011-07-25	Dog	Tanzania	NA	Rabies_lyssavirus
rv2888	KY210244	NA	2011-07-29	Dog	Tanzania	NA	Rabies_lyssavirus
rv3047	KY210245	NA	2012-08-10	Dog	Tanzania	NA	Rabies_lyssavirus
rv3048	KY210246	NA	2012-09-17	Sheep	Tanzania	NA	Rabies_lyssavirus
rv3049	KY210247	NA	2012-10-04	Dog	Tanzania	NA	Rabies_lyssavirus
rv3050	KY210248	NA	2012-09-02	Dog	Tanzania	NA	Rabies_lyssavirus
rv3051	KY210249	NA	2012-10-12	Dog	Tanzania	NA	Rabies_lyssavirus
rv3052	KY210250	NA	2012-11-13	Dog	Tanzania	NA	Rabies_lyssavirus
rv3053	KY210251	NA	2012-11-10	Dog	Tanzania	NA	Rabies_lyssavirus
rv3057	KY210252	NA	2012-12-08	Dog	Tanzania	NA	Rabies_lyssavirus
rv3058	KY210253	NA	2013-01-18	Dog	Tanzania	NA	Rabies_lyssavirus
rv3059	KY210254	NA	2013-01-11	Dog	Tanzania	NA	Rabies_lyssavirus
rv3060	KY210255	NA	2013-01-04	Dog	Tanzania	NA	Rabies_lyssavirus
rv3061	KY210256	NA	2013-01-08	Dog	Tanzania	NA	Rabies_lyssavirus
rv3063	KY210257	NA	2013-01-08	Dog	Tanzania	NA	Rabies_lyssavirus
rv3064	KY210258	NA	2013-01-02	Dog	Tanzania	NA	Rabies_lyssavirus
rv3066	KY210259	NA	2013-02-23	Cat	Tanzania	NA	Rabies_lyssavirus
rv3067	KY210260	NA	2013-02-25	Dog	Tanzania	NA	Rabies_lyssavirus
rv3068	KY210261	NA	2013-04-11	Goat	Tanzania	NA	Rabies_lyssavirus
rv3070	KY210262	NA	2013-02-27	Goat	Tanzania	NA	Rabies_lyssavirus
rv3071	KY210263	NA	2013-04-13	Dog	Tanzania	NA	Rabies_lyssavirus
rv3072	KY210264	NA	2013-04-10	Dog	Tanzania	NA	Rabies_lyssavirus
rv3073	KY210265	NA	2013-02-18	Dog	Tanzania	NA	Rabies_lyssavirus
rv3074	KY210266	NA	2013-02-01	Dog	Tanzania	NA	Rabies_lyssavirus
rv3075	KY210267	NA	2013-01-31	Dog	Tanzania	NA	Rabies_lyssavirus
rv3078	KY210268	NA	2013-05-26	Cattle	Tanzania	NA	Rabies_lyssavirus
rv3079	KY210269	NA	2013-07-18	Dog	Tanzania	NA	Rabies_lyssavirus
rv3080	KY210270	NA	2013-07-17	Dog	Tanzania	NA	Rabies_lyssavirus
rv3082	KY210271	NA	2013-09-03	Dog	Tanzania	NA	Rabies_lyssavirus
rv3084	KY210272	NA	2013-08-22	Dog	Tanzania	NA	Rabies_lyssavirus
rv3085	KY210273	NA	2013-09-06	Dog	Tanzania	NA	Rabies_lyssavirus
rv3086	KY210274	NA	2013-09-06	Cattle	Tanzania	NA	Rabies_lyssavirus
rv3087	KY210275	NA	2013-09-06	Cattle	Tanzania	NA	Rabies_lyssavirus
rv3088	KY210276	NA	2013-04-25	Cattle	Tanzania	NA	Rabies_lyssavirus
rv3090	KY210277	NA	2011-11-25	Cattle	Tanzania	NA	Rabies_lyssavirus
rv3092	KY210278	NA	2011-12-16	Dog	Tanzania	NA	Rabies_lyssavirus
rv3094	KY210279	NA	2011-12-21	Dog	Tanzania	NA	Rabies_lyssavirus
rv3096	KY210280	NA	2012-01-30	Dog	Tanzania	NA	Rabies_lyssavirus
rv3097	KY210281	NA	2012-01-19	Dog	Tanzania	NA	Rabies_lyssavirus
rv3098	KY210282	NA	2012-01-26	Dog	Tanzania	NA	Rabies_lyssavirus
rv3099	KY210283	NA	2012-01-19	Cattle	Tanzania	NA	Rabies_lyssavirus
rv3101	KY210284	NA	2012-03-06	Jackal	Tanzania	NA	Rabies_lyssavirus
rv3102	KY210285	NA	2012-03-08	Goat	Tanzania	NA	Rabies_lyssavirus
rv3103	KY210286	NA	2011-12-10	Dog	Tanzania	NA	Rabies_lyssavirus
rv3105	KY210287	NA	2012-03-22	Dog	Tanzania	NA	Rabies_lyssavirus
rv3109	KY210288	NA	2012-04-12	Dog	Tanzania	NA	Rabies_lyssavirus
rv3110	KY210289	NA	2012-04-30	Dog	Tanzania	NA	Rabies_lyssavirus
rv3113	KY210290	NA	2012-05-06	Dog	Tanzania	NA	Rabies_lyssavirus
rv3114	KY210291	NA	2012-05-06	Jackal	Tanzania	NA	Rabies_lyssavirus
rv3115	KY210292	NA	2012-05-11	Dog	Tanzania	NA	Rabies_lyssavirus
rv3119	KY210293	NA	2012-05-17	Dog	Tanzania	NA	Rabies_lyssavirus
rv3121	KY210294	NA	2012-05-28	Dog	Tanzania	NA	Rabies_lyssavirus
rv3122	KY210295	NA	2012-05-14	Dog	Tanzania	NA	Rabies_lyssavirus
rv3124	KY210296	NA	2012-05-07	Dog	Tanzania	NA	Rabies_lyssavirus
rv3129	KY210297	NA	2012-06-25	Sheep	Tanzania	NA	Rabies_lyssavirus
rv3130	KY210298	NA	2012-06-28	Goat	Tanzania	NA	Rabies_lyssavirus
rv3134	KY210299	NA	2012-07-19	Dog	Tanzania	NA	Rabies_lyssavirus
rv3135	KY210300	NA	2012-07-19	Dog	Tanzania	NA	Rabies_lyssavirus
rv3136	KY210301	NA	2012-07-16	Cattle	Tanzania	NA	Rabies_lyssavirus
rv3137	KY210302	NA	2012-07-21	Goat	Tanzania	NA	Rabies_lyssavirus
rv3138	KY210303	NA	2012-07-16	Dog	Tanzania	NA	Rabies_lyssavirus
rv3139	KY210304	NA	2012-07-07	Dog	Tanzania	NA	Rabies_lyssavirus
rv3145	KY210305	NA	2012-08-08	Hyena	Tanzania	NA	Rabies_lyssavirus
rv3146	KY210306	NA	2012-05-26	Civet	Tanzania	NA	Rabies_lyssavirus
rv3150	KY210307	NA	2012-03-24	Dog	Tanzania	NA	Rabies_lyssavirus
rv3151	KY210308	NA	2012-01-07	Cattle	Tanzania	NA	Rabies_lyssavirus
rv3152	KY210309	NA	2012-05-31	Unknown	Tanzania	NA	Rabies_lyssavirus
rv3153	KY210310	NA	2012-01-23	Goat	Tanzania	NA	Rabies_lyssavirus
rv3154	KY210311	NA	2012-04-29	Dog	Tanzania	NA	Rabies_lyssavirus
sadB19Behr_1_var01	LN713542	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19Behr_2_var01	LN713543	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19Behr_3_var01	LN713544	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19Behr_4_var01	LN713545	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19Behr_5_var01	LN713546	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19p1_1_var01	LN713547	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19p1_2_var01	LN713548	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19p1_3_var01	LN713549	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19p1_4_var01	LN713550	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadB19p1_5_var01	LN713551	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_1_var03	LN713552	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_1_var06	LN713553	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_1_var09	LN713554	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_1_var12	LN713555	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_2_var01	LN713556	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_2_var02	LN713557	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_2_var03	LN713558	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_3_var01	LN713559	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_3_var02	LN713560	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_4_var01	LN713561	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_4_var02	LN713562	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_4_var03	LN713563	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_4_var04	LN713564	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_4_var05	LN713565	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_4_var06	LN713566	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_5_var01	LN713567	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_5_var02	LN713568	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch744_5_var03	LN713569	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_1_var01	LN713570	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_1_var02	LN713571	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_2_var01	LN713572	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_2_var02	LN713573	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_2_var03	LN713574	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_2_var04	LN713575	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_3_var01	LN713576	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_3_var02	LN713577	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_3_var03	LN713578	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_3_var04	LN713579	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_4_var01	LN713580	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_4_var02	LN713581	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_4_var03	LN713582	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_4_var04	LN713583	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_5_var01	LN713584	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_5_var02	LN713585	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch793_5_var03	LN713586	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_1_var01	LN713587	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_1_var02	LN713588	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_1_var05	LN713589	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_1_var06	LN713590	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_2_var01	LN713591	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_2_var02	LN713592	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_2_var03	LN713593	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_2_var04	LN713594	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_2_var05	LN713595	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_2_var06	LN713596	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_3_var01	LN713597	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_3_var02	LN713598	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_3_var03	LN713599	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_4_var01	LN713600	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_4_var02	LN713601	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_5_var01	LN713602	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_5_var02	LN713603	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_5_var03	LN713604	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_5_var04	LN713605	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_5_var05	LN713606	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBatch806_5_var06	LN713607	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_1_var01	LN713608	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_1_var02	LN713609	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_1_var03	LN713610	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_1_var04	LN713611	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_2_var01	LN713612	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_2_var02	LN713613	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_2_var03	LN713614	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_3_var01	LN713615	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_3_var02	LN713616	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_3_var03	LN713617	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_3_var04	LN713618	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_3_var05	LN713619	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_3_var06	LN713620	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_3_var07	LN713621	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_3_var08	LN713622	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_4_var01	LN713623	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_4_var02	LN713624	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_4_var03	LN713625	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_5_var01	LN713626	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_5_var02	LN713627	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_5_var03	LN713628	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadBernO_5_var04	LN713629	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadERAtueb_1_var01	LN713630	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadERAtueb_2_var01	LN713631	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadERAtueb_3_var01	LN713632	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadERAtueb_4_var01	LN713633	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadERAtueb_5_var01	LN713634	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_1_var01	LN713635	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_1_var02	LN713636	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_2_var01	LN713637	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_2_var02	LN713638	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_3_var01	LN713639	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_3_var02	LN713640	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_3_var03	LN713641	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_3_var04	LN713642	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_4_var01	LN713643	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_4_var02	LN713644	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_5_var01	LN713645	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadLysvulpen0609_5_var02	LN713646	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadP588_1_var01	LN713647	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadP588_2_var01	LN713648	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadP588_3_var01	LN713649	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadP588_4_var01	LN713650	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadP588_5_var01	LN713651	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadVA1tueb_1_var01	LN713652	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadVA1tueb_2_var01	LN713653	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadVA1tueb_3_var01	LN713654	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadVA1tueb_4_var01	LN713655	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadVA1tueb_5_var01	LN713656	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadWistar_1_var01	LN713657	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadWistar_2_var01	LN713658	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadWistar_3_var01	LN713659	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadWistar_4_var01	LN713660	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sadWistar_5_var01	LN713661	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_1_var01	LN713662	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_1_var02	LN713663	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_2_var01	LN713664	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_3_var01	LN713665	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_3_var02	LN713666	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_4_var01	LN713667	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_4_var02	LN713668	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_5_var01	LN713669	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sag2BatchF04_5_var02	LN713670	NA	XXXX-XX-XX	Unknown	NA	NA	Rabies_lyssavirus
sub5790	KY860598	NA	2014-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
sub5791	KY860599	NA	2014-XX-XX	Dog	Turkey	NA	Rabies_lyssavirus
sub5792	KY860600	NA	2014-XX-XX	Fox	Turkey	NA	Rabies_lyssavirus
